=== Plasma-retropulsion descent: blackout exit through ignition to touchdown ===
  Vehicle: 3400 kg wet, 2200 kg propellant, 70 kN central nozzle at Isp 282 s
  Drag authority: the cited Jarvinen-Adams A0 correlation (the M1 de-risk verdict is AMBER on imprint fidelity); the marched fork carries flow realism and fork economics.
  Precision: f64

--- Act 0: PLAN — the measured day reads the dispersion table ---
  measured dT = -32.0 K -> drift 62.87 +- 3.51 m, ignition margin 73.41 m (k = 3)
  the day flown: density scale 1.15, IMU bias departure 1.32
  standard-day belief (the uninformed world) -> margin 52.98 m; separation 20.43 m

--- Act: CORRIDOR — descent to blackout onset ---
  steps  105 | altitude    76.52 km | Mach 30.15 | rebuilds 0
  mass  3400.0 kg | propellant 2200.0 kg | throttle 0.00 | q     485.6 Pa | sink  1291.6 m/s
  regime: slip / supersonic / thrust-unknown

--- Act: COAST + BURN — ignition corridor committed ---
  steps 2138 | altitude    32.71 km | Mach  2.00 | rebuilds 0
  mass  3398.9 kg | propellant 2198.9 kg | throttle 0.44 | q    2230.3 Pa | sink   191.9 m/s
  regime: continuum / supersonic / thrust-unknown

--- Mid-burn throttle roster (forked from the marched, plume-coupled state) ---
  branch           throttle  preserved     net decel  frozen-drag   propellant
  coast                0.00      1.000       -5.2976      -1.0649         1.11
  sign_flip_low        0.25      0.462        2.7619       4.1781        76.42
  sign_flip_high       0.55      0.217       10.5587      10.6476       122.86
  nominal              0.80      0.217       15.9005      15.9894       122.86
  engine_degraded      0.45      0.217        8.4219       8.5108       122.86
  the preserved fraction is the cited A0 correlation at each branch's C_T, not a decrement contracted from the field

--- Act: BURN — supersonic retropulsion under the SRP envelope ---
  steps  709 | altitude    18.95 km | Mach  0.60 | rebuilds 0
  mass  2671.6 kg | propellant 1471.6 kg | throttle 0.33 | q    1664.8 Pa | sink   146.2 m/s
  regime: continuum / subsonic / burn

--- Act: TERMINAL — cutoff, subsonic re-seed, touchdown ---
  steps 2538 | altitude     0.01 km | Mach  0.01 | rebuilds 1
  mass  2571.6 kg | propellant 1371.6 kg | throttle 0.36 | q       2.8 Pa | sink     2.0 m/s
  regime: continuum / subsonic / burn / touchdown
    throttle command bounded to envelope: 0.5200684266371951 -> 0.45010762661494225
    throttle command bounded to envelope: 0.5195631944993188 -> 0.4495607625434575
    regime -> continuum (GNSS-available), Kn=0.0000063673678876159356, transonic / burn
    throttle command bounded to envelope: 0.5190596978181535 -> 0.4490109244520529
    throttle command bounded to envelope: 0.5185579389380863 -> 0.44845819816752164
    throttle command bounded to envelope: 0.5180579200254986 -> 0.4479026686945955
    throttle command bounded to envelope: 0.5175596430711106 -> 0.4473444202158073
    throttle command bounded to envelope: 0.5170631098921771 -> 0.44678353608911864
    throttle command bounded to envelope: 0.5165683221348253 -> 0.44622009884832525
    throttle command bounded to envelope: 0.5160752812762518 -> 0.4456541902013508
    throttle command bounded to envelope: 0.5155839886270347 -> 0.44508589103083207
    throttle command bounded to envelope: 0.5150944453333319 -> 0.4445152813931128
    throttle command bounded to envelope: 0.5146066523791377 -> 0.443942440518544
    throttle command bounded to envelope: 0.5141206105884866 -> 0.44336744681122275
    throttle command bounded to envelope: 0.5136363206276836 -> 0.4427903778495101
    throttle command bounded to envelope: 0.5131537830075171 -> 0.4422113103865986
    throttle command bounded to envelope: 0.5126729980854186 -> 0.4416303203505109
    throttle command bounded to envelope: 0.5121939660677035 -> 0.44104748284581036
    throttle command bounded to envelope: 0.5117166870116794 -> 0.4404628721534132
    throttle command bounded to envelope: 0.511241160827877 -> 0.43987656173280504
    throttle command bounded to envelope: 0.5107673872821249 -> 0.4392886242219919
    throttle command bounded to envelope: 0.5102953659977634 -> 0.43869913144010136
    throttle command bounded to envelope: 0.5098250964577217 -> 0.4381081543880535
    throttle command bounded to envelope: 0.5093565780066825 -> 0.437515763251041
    throttle command bounded to envelope: 0.5088898098531024 -> 0.4369220273989327
    throttle command bounded to envelope: 0.5084247910713955 -> 0.43632701538976215
    throttle command bounded to envelope: 0.5079615206039374 -> 0.43573079497055256
    throttle command bounded to envelope: 0.5074999972631989 -> 0.43513343308065905
    throttle command bounded to envelope: 0.5070402197337369 -> 0.4345349958530525
    throttle command bounded to envelope: 0.5065821865742602 -> 0.433935548617254
    throttle command bounded to envelope: 0.5061258962196441 -> 0.4333351559016971
    throttle command bounded to envelope: 0.505671346982953 -> 0.4327338814366136
    throttle command bounded to envelope: 0.5052185370574217 -> 0.4321317881565573
    throttle command bounded to envelope: 0.5047674645184775 -> 0.43152893820395877
    throttle command bounded to envelope: 0.5043181273256421 -> 0.4309253929310248
    throttle command bounded to envelope: 0.5038705233245196 -> 0.430321212903438
    throttle command bounded to envelope: 0.5034246502487423 -> 0.42971645790363566
    throttle command bounded to envelope: 0.5029805057219088 -> 0.4297393219362561
    throttle command bounded to envelope: 0.5025376209319388 -> 0.43010528354061567
    throttle command bounded to envelope: 0.502095065346657 -> 0.4304572344109367
    throttle command bounded to envelope: 0.5016524810121504 -> 0.43079330428503826
    throttle command bounded to envelope: 0.5012098947598425 -> 0.4311136294086347
    throttle command bounded to envelope: 0.5007673352387326 -> 0.43141835847317617
    throttle command bounded to envelope: 0.5003248307550494 -> 0.43170764126800776
    throttle command bounded to envelope: 0.4998824092589673 -> 0.4319816285587535
    throttle command bounded to envelope: 0.4994400983436342 -> 0.43224047203144683
    throttle command bounded to envelope: 0.4989979252443516 -> 0.4324843242363237
    throttle command bounded to envelope: 0.498555916837934 -> 0.43271333853407395
    throttle command bounded to envelope: 0.49811409964215303 -> 0.43292766904159485
    throttle command bounded to envelope: 0.49767249981531514 -> 0.4331274705790065
    throttle command bounded to envelope: 0.497231143155912 -> 0.4333128986159431
    throttle command bounded to envelope: 0.49679005510245666 -> 0.4334841092208518
    throttle command bounded to envelope: 0.496349260733373 -> 0.4336412590091322
    throttle command bounded to envelope: 0.49590878476702255 -> 0.4337845050929248
    throttle command bounded to envelope: 0.4954686515618396 -> 0.4339140050316583
    throttle command bounded to envelope: 0.4950288851165452 -> 0.43402991678255054
    throttle command bounded to envelope: 0.4945895090705081 -> 0.4341323986532175
    throttle command bounded to envelope: 0.49415054670415703 -> 0.43422160925354153
    throttle command bounded to envelope: 0.49371202093952005 -> 0.43429770744920676
    throttle command bounded to envelope: 0.4932739543408641 -> 0.43436085231610083
    throttle command bounded to envelope: 0.49283636911539286 -> 0.43441120309445136
    throttle command bounded to envelope: 0.4923992871140977 -> 0.43444891914558426
    throttle command bounded to envelope: 0.49196272983262235 -> 0.43447415990720667
    throttle command bounded to envelope: 0.4915267184122845 -> 0.4344870848515647
    throttle command bounded to envelope: 0.4910912736411226 -> 0.4344878534425847
    throttle command bounded to envelope: 0.4906564159551046 -> 0.434476625096206
    throttle command bounded to envelope: 0.4902221654392829 -> 0.4344535591374926
    throttle command bounded to envelope: 0.4897885418291943 -> 0.43441881476348904
    throttle command bounded to envelope: 0.48935556451220524 -> 0.43437255100295546
    throttle command bounded to envelope: 0.48892325252898955 -> 0.4343149266786782
    throttle command bounded to envelope: 0.48849162457506246 -> 0.4342461003700711
    throttle command bounded to envelope: 0.48806069900241794 -> 0.4341662303775655
    throttle command bounded to envelope: 0.4876304938211661 -> 0.43407547468578694
    throttle command bounded to envelope: 0.487201026701287 -> 0.4339739909290251
    throttle command bounded to envelope: 0.4867723149744483 -> 0.4338619363574831
    throttle command bounded to envelope: 0.48634437563587885 -> 0.43373946780413697
    throttle command bounded to envelope: 0.48591722534625753 -> 0.43360674165106794
    throttle command bounded to envelope: 0.4854908804337284 -> 0.43346391379861576
    throttle command bounded to envelope: 0.4850653568959568 -> 0.4333111396348059
    throttle command bounded to envelope: 0.4846406704021814 -> 0.4331485740039231
    throttle command bounded to envelope: 0.48421683629539924 -> 0.43297637117818893
    throttle command bounded to envelope: 0.4837938695945405 -> 0.43279468482842665
    throttle command bounded to envelope: 0.4833717849967205 -> 0.4326036679963604
    throttle command bounded to envelope: 0.48295059687951436 -> 0.4324034730669451
    throttle command bounded to envelope: 0.48253031930332924 -> 0.4321942517430232
    throttle command bounded to envelope: 0.4821109660137634 -> 0.4319761550190455
    throttle command bounded to envelope: 0.4816925504439881 -> 0.4317493331550661
    throttle command bounded to envelope: 0.481275085717286 -> 0.4315139356548195
    throttle command bounded to envelope: 0.48085858464946757 -> 0.4312701112399104
    throttle command bounded to envelope: 0.48044305975146956 -> 0.4310180078289811
    throttle command bounded to envelope: 0.4800285232318663 -> 0.4307577725140296
    throttle command bounded to envelope: 0.4796149869995064 -> 0.43048955154018953
    throttle command bounded to envelope: 0.47920246266611916 -> 0.43021349028436245
    throttle command bounded to envelope: 0.4787909615489825 -> 0.42992973323551875
    throttle command bounded to envelope: 0.4783804946736155 -> 0.4296384239755957
    throttle command bounded to envelope: 0.47797107277648787 -> 0.4293397051607518
    throttle command bounded to envelope: 0.4775627063077358 -> 0.4290337185028336
    throttle command bounded to envelope: 0.4771554054339621 -> 0.42872060475321294
    throttle command bounded to envelope: 0.47674918004098227 -> 0.4284005036850976
    throttle command bounded to envelope: 0.47634403973665135 -> 0.4280735540782552
    throttle command bounded to envelope: 0.4759399938536721 -> 0.42773989370325577
    throttle command bounded to envelope: 0.47553705145244923 -> 0.4273996593072044
    throttle command bounded to envelope: 0.47513522132391484 -> 0.42705298659876645
    throttle command bounded to envelope: 0.4747345119924265 -> 0.426700010235473
    throttle command bounded to envelope: 0.4743349317186517 -> 0.4263408638108764
    throttle command bounded to envelope: 0.4739364885024329 -> 0.4259756798413504
    throttle command bounded to envelope: 0.47353919008573003 -> 0.42560458975540894
    throttle command bounded to envelope: 0.4731430439555068 -> 0.4252277238817176
    throttle command bounded to envelope: 0.4727480573466691 -> 0.42484521143887793
    throttle command bounded to envelope: 0.4723542372450107 -> 0.424457180525819
    throttle command bounded to envelope: 0.47196159039013375 -> 0.42406375811180086
    throttle command bounded to envelope: 0.47157012327840453 -> 0.4236650700278586
    throttle command bounded to envelope: 0.47117984216587 -> 0.42326124095751033
    throttle command bounded to envelope: 0.4707907530712395 -> 0.42285239442978617
    throttle command bounded to envelope: 0.47040286177883495 -> 0.4224386528117783
    throttle command bounded to envelope: 0.4700161738415414 -> 0.42202013730173876
    throttle command bounded to envelope: 0.46963069458374374 -> 0.42159696792225265
    throttle command bounded to envelope: 0.46924642910429154 -> 0.42116926351470646
    throttle command bounded to envelope: 0.46886338227945434 -> 0.4207371417340796
    throttle command bounded to envelope: 0.46848155876587083 -> 0.4203007190440393
    throttle command bounded to envelope: 0.4681009630034551 -> 0.4198601107114756
    throttle command bounded to envelope: 0.46772159921837675 -> 0.41941543080362814
    throttle command bounded to envelope: 0.4673434714259833 -> 0.41896679218422084
    throttle command bounded to envelope: 0.46696658343371056 -> 0.41851430650987453
    throttle command bounded to envelope: 0.4665909388440141 -> 0.4180580842277331
    throttle command bounded to envelope: 0.46621654105728055 -> 0.41759823457315015
    throttle command bounded to envelope: 0.46584339327471963 -> 0.4171348655675005
    throttle command bounded to envelope: 0.46547149850127173 -> 0.416668084017092
    throttle command bounded to envelope: 0.46510085954846325 -> 0.4161979955112739
    throttle command bounded to envelope: 0.4647314790373108 -> 0.41572470442260034
    throttle command bounded to envelope: 0.46436335940115486 -> 0.4152483139057203
    throttle command bounded to envelope: 0.4639965028885197 -> 0.4147689258977127
    throttle command bounded to envelope: 0.46363091156595887 -> 0.41428664111869007
    throttle command bounded to envelope: 0.46326658732082665 -> 0.4138015590711283
    throttle command bounded to envelope: 0.4629035318641573 -> 0.4133137780428392
    throttle command bounded to envelope: 0.4625417467334005 -> 0.4128233951067473
    throttle command bounded to envelope: 0.46218123329520616 -> 0.4123305061227471
    throttle command bounded to envelope: 0.4618219927482141 -> 0.41183520574042787
    throttle command bounded to envelope: 0.46146402612576914 -> 0.4113375874005
    throttle command bounded to envelope: 0.4611073342986776 -> 0.4108377433381301
    throttle command bounded to envelope: 0.4607519179778814 -> 0.41033576458474125
    throttle command bounded to envelope: 0.46039777771718104 -> 0.4098317409719364
    throttle command bounded to envelope: 0.46004491391590446 -> 0.4093257611346859
    throttle command bounded to envelope: 0.4596933268215566 -> 0.4088179125147581
    throttle command bounded to envelope: 0.45934301653246257 -> 0.4083082813647589
    throttle command bounded to envelope: 0.45899398300039645 -> 0.4077969527525237
    throttle command bounded to envelope: 0.4586462260331467 -> 0.40728401056457814
    throttle command bounded to envelope: 0.45829974529713957 -> 0.40676953751193673
    throttle command bounded to envelope: 0.45795454031997274 -> 0.40625361513423563
    throttle command bounded to envelope: 0.457610610492961 -> 0.405736323804968
    throttle command bounded to envelope: 0.457267955073638 -> 0.40521774273632327
    throttle command bounded to envelope: 0.456926573188288 -> 0.40469794998557884
    throttle command bounded to envelope: 0.4565864638343802 -> 0.4041770224596562
    throttle command bounded to envelope: 0.45624762588304935 -> 0.4036550359216872
    throttle command bounded to envelope: 0.45591005808152524 -> 0.40313206499697835
    throttle command bounded to envelope: 0.4555737590555307 -> 0.4026081831789019
    throttle command bounded to envelope: 0.45523872731167886 -> 0.40208346283552915
    throttle command bounded to envelope: 0.45490496123984314 -> 0.4015579752162909
    throttle command bounded to envelope: 0.4545724591154708 -> 0.4010317904579195
    throttle command bounded to envelope: 0.4542412191019481 -> 0.40050497759248055
    throttle command bounded to envelope: 0.4539112392528519 -> 0.3999776045531857
    throttle command bounded to envelope: 0.4535825175142461 -> 0.3994497381821042
    throttle command bounded to envelope: 0.45325505172694414 -> 0.3989214442377586
    throttle command bounded to envelope: 0.4529288396287082 -> 0.39839278740175893
    throttle command bounded to envelope: 0.4526038788564598 -> 0.3978638312865103
    throttle command bounded to envelope: 0.45228016694847994 -> 0.39733463844335504
    throttle command bounded to envelope: 0.45195770134654484 -> 0.39680527036974655
    throttle command bounded to envelope: 0.4516364793980641 -> 0.3962757875172426
    throttle command bounded to envelope: 0.45131649835819354 -> 0.3957462492995301
    throttle command bounded to envelope: 0.45099775539192316 -> 0.39521671410052783
    throttle command bounded to envelope: 0.4506802475761267 -> 0.3946872392821825
    throttle command bounded to envelope: 0.4503639719016071 -> 0.39415788119288864
    throttle command bounded to envelope: 0.45004892527511425 -> 0.3936286951758624
    throttle command bounded to envelope: 0.44973510452132803 -> 0.39309973557730693
    throttle command bounded to envelope: 0.44942250638482584 -> 0.3925710557549076
    throttle command bounded to envelope: 0.4491111275320226 -> 0.3920427080862203
    throttle command bounded to envelope: 0.4488009645531042 -> 0.39151474397764624
    throttle command bounded to envelope: 0.4484920139639033 -> 0.39098721387253726
    throttle command bounded to envelope: 0.4481842722077894 -> 0.3904601672603592
    throttle command bounded to envelope: 0.44787773565748606 -> 0.38993365268461916
    throttle command bounded to envelope: 0.4475724006169471 -> 0.3894077177529918
    throttle command bounded to envelope: 0.4472682633230931 -> 0.38888240914447164
    throttle command bounded to envelope: 0.44696531994762767 -> 0.38835777261923327
    throttle command bounded to envelope: 0.44666356659879924 -> 0.38783385302772494
    throttle command bounded to envelope: 0.44636299932309453 -> 0.38731069431863113
    throttle command bounded to envelope: 0.4460636141069686 -> 0.38678833954841674
    throttle command bounded to envelope: 0.4457654068785281 -> 0.3862668308902574
    throttle command bounded to envelope: 0.4454683735091917 -> 0.3857462096430272
    throttle command bounded to envelope: 0.44517250981531203 -> 0.3852265162398855
    throttle command bounded to envelope: 0.4448778115598236 -> 0.38470779025814017
    throttle command bounded to envelope: 0.4445842744537883 -> 0.384190070427076
    throttle command bounded to envelope: 0.4442918941580013 -> 0.3836733946379114
    throttle command bounded to envelope: 0.4440006662845242 -> 0.38315779995248345
    throttle command bounded to envelope: 0.44371058639820543 -> 0.3826433226121754
    throttle command bounded to envelope: 0.44342165001819583 -> 0.38212999804728204
    throttle command bounded to envelope: 0.4431338526194057 -> 0.3816178608854651
    throttle command bounded to envelope: 0.4428471896339875 -> 0.38110694496138364
    throttle command bounded to envelope: 0.4425616564527584 -> 0.3805972833253623
    throttle command bounded to envelope: 0.4422772484266067 -> 0.3800889082521878
    throttle command bounded to envelope: 0.44199396086789616 -> 0.3795818512503753
    throttle command bounded to envelope: 0.4417117890518426 -> 0.37907614307125936
    throttle command bounded to envelope: 0.441430728217851 -> 0.3785718137176125
    throttle command bounded to envelope: 0.4411507735708432 -> 0.3780688924525317
    throttle command bounded to envelope: 0.440871920282574 -> 0.37756740780853465
    throttle command bounded to envelope: 0.4405941634929199 -> 0.37706738759647407
    regime -> continuum (GNSS-available), Kn=0.000003302236758936712, subsonic / burn
    throttle command bounded to envelope: 0.4403174983111345 -> 0.37656885891407965
    throttle command bounded to envelope: 0.44004191981711 -> 0.3760718481551789
    throttle command bounded to envelope: 0.4397674230625766 -> 0.37557638101778656
    throttle command bounded to envelope: 0.43949400307234404 -> 0.37508248251376414
    throttle command bounded to envelope: 0.4392216548454563 -> 0.3745901769767333
    throttle command bounded to envelope: 0.4389503733563793 -> 0.37409948807131066
    throttle command bounded to envelope: 0.43868015355612944 -> 0.3736104388012657
    throttle command bounded to envelope: 0.43841099037340703 -> 0.37312305151828745
    throttle command bounded to envelope: 0.4381428787157148 -> 0.3726373479307958
    throttle command bounded to envelope: 0.43787581347043825 -> 0.37215334911223247
    throttle command bounded to envelope: 0.4376097895059142 -> 0.37167107550948936
    throttle command bounded to envelope: 0.4373448016724861 -> 0.3711905469514248
    throttle command bounded to envelope: 0.43708084480352216 -> 0.37071178265686505
    throttle command bounded to envelope: 0.43681791371646866 -> 0.37023480124388264
    throttle command bounded to envelope: 0.43655600321379817 -> 0.36975962073686464
    throttle command bounded to envelope: 0.4362951080840275 -> 0.3692862585757177
    throttle command bounded to envelope: 0.43603522310265025 -> 0.36881473162333245
    throttle command bounded to envelope: 0.435776343033107 -> 0.3683450561743486
    throttle command bounded to envelope: 0.4355184626276893 -> 0.3678772479626844
    throttle command bounded to envelope: 0.43526157662845966 -> 0.36741132216981975
    throttle command bounded to envelope: 0.4350056797681425 -> 0.36694729343270316
    throttle command bounded to envelope: 0.43475076677100366 -> 0.3664851758517739
    throttle command bounded to envelope: 0.4344968323536983 -> 0.3660249829985238
    throttle command bounded to envelope: 0.4342438712261324 -> 0.36556672792374845
    throttle command bounded to envelope: 0.43399187809227174 -> 0.3651104231648505
    throttle command bounded to envelope: 0.43374084765096316 -> 0.36465608075378386
    throttle command bounded to envelope: 0.4334907745967263 -> 0.36420371222458403
    throttle command bounded to envelope: 0.43324165362052575 -> 0.3637533286207444
    throttle command bounded to envelope: 0.4329934794105569 -> 0.3633049405032684
    throttle command bounded to envelope: 0.43274624665296635 -> 0.3628585579573963
    throttle command bounded to envelope: 0.43249995003260217 -> 0.3624141906003909
    throttle command bounded to envelope: 0.43225458423374624 -> 0.3619718475891713
    throttle command bounded to envelope: 0.4320098847056939 -> 0.3615292035044887
    throttle command bounded to envelope: 0.431765759661271 -> 0.36108546530752855
    throttle command bounded to envelope: 0.43152220956824994 -> 0.3606406644373995
    throttle command bounded to envelope: 0.43127923494449727 -> 0.3601948328340257
    throttle command bounded to envelope: 0.431036836289939 -> 0.35974800232764936
    throttle command bounded to envelope: 0.4307950140862907 -> 0.359300204634771
    throttle command bounded to envelope: 0.4305537687968687 -> 0.35885147135515777
    throttle command bounded to envelope: 0.4303131008663944 -> 0.358401833968576
    throttle command bounded to envelope: 0.4300730107208072 -> 0.3579513238316713
    throttle command bounded to envelope: 0.42983349876706306 -> 0.35749997217437157
    throttle command bounded to envelope: 0.4295945653929529 -> 0.35704781009669745
    throttle command bounded to envelope: 0.4293562109669544 -> 0.35659486856625455
    throttle command bounded to envelope: 0.42911843583803 -> 0.35614117841434856
    throttle command bounded to envelope: 0.4288812403354689 -> 0.3556867703330807
    throttle command bounded to envelope: 0.42864462476873655 -> 0.35523167487247176
    throttle command bounded to envelope: 0.42840858942730636 -> 0.35477592243712497
    throttle command bounded to envelope: 0.4281731345805153 -> 0.3543195432833295
    throttle command bounded to envelope: 0.4279382604774237 -> 0.3538625675161574
    throttle command bounded to envelope: 0.4277039673466617 -> 0.353405025086188
    throttle command bounded to envelope: 0.42747025539631356 -> 0.3529469457869971
    throttle command bounded to envelope: 0.4272371248137606 -> 0.3524883592515949
    throttle command bounded to envelope: 0.4270045757655914 -> 0.3520292949503475
    throttle command bounded to envelope: 0.4267726083974683 -> 0.35156978218777163
    throttle command bounded to envelope: 0.4265412228340071 -> 0.3511098500995714
    throttle command bounded to envelope: 0.42631041917868934 -> 0.350649527650314
    throttle command bounded to envelope: 0.42608019751374654 -> 0.3501888436303864
    throttle command bounded to envelope: 0.4258505579000601 -> 0.34972782665320207
    throttle command bounded to envelope: 0.4256215003770976 -> 0.3492665051531898
    throttle command bounded to envelope: 0.42539302496279646 -> 0.3488049073824541
    throttle command bounded to envelope: 0.42516513165350545 -> 0.34834306140869786
    throttle command bounded to envelope: 0.42493782042390815 -> 0.3478809951126377
    throttle command bounded to envelope: 0.4247110912269494 -> 0.3474187361853924
    throttle command bounded to envelope: 0.424484943993786 -> 0.3469563121263778
    throttle command bounded to envelope: 0.42425937863371194 -> 0.34649375024048196
    throttle command bounded to envelope: 0.4240343950341275 -> 0.34603107763620966
    throttle command bounded to envelope: 0.4238099930604862 -> 0.34556832122322007
    throttle command bounded to envelope: 0.4235861725562499 -> 0.3451055077099566
    throttle command bounded to envelope: 0.42336293334285835 -> 0.3446426636015545
    throttle command bounded to envelope: 0.4231402752197116 -> 0.3441798151979479
    throttle command bounded to envelope: 0.4229181979641367 -> 0.3437169885915351
    throttle command bounded to envelope: 0.4226967013313696 -> 0.34325420966512415
    throttle command bounded to envelope: 0.422475785054544 -> 0.3427915040899682
    throttle command bounded to envelope: 0.4222554488447031 -> 0.342328897324224
    throttle command bounded to envelope: 0.42203569239076977 -> 0.34186641461041734
    throttle command bounded to envelope: 0.4218165153595756 -> 0.3414040809741553
    throttle command bounded to envelope: 0.4215979173958537 -> 0.3409419212219632
    throttle command bounded to envelope: 0.42137989812227394 -> 0.340479959939987
    throttle command bounded to envelope: 0.42116245713944755 -> 0.34001822149197364
    throttle command bounded to envelope: 0.4209455940259587 -> 0.33955673001775066
    throttle command bounded to envelope: 0.42072930833839794 -> 0.33909550943172
    throttle command bounded to envelope: 0.4205135996113892 -> 0.3386345834211159
    throttle command bounded to envelope: 0.42029846735765347 -> 0.3381739754450444
    throttle command bounded to envelope: 0.42008391106803145 -> 0.33771370873252254
    throttle command bounded to envelope: 0.4198699302115492 -> 0.3372538062814468
    throttle command bounded to envelope: 0.41965652423547406 -> 0.33679429085724727
    throttle command bounded to envelope: 0.4194436925653799 -> 0.3363351849917451
    throttle command bounded to envelope: 0.4192314346051988 -> 0.3358765109816001
    throttle command bounded to envelope: 0.4190197497373063 -> 0.33541829088748987
    throttle command bounded to envelope: 0.4188086373226013 -> 0.3349605465330941
    throttle command bounded to envelope: 0.4185980967005708 -> 0.33450329950370916
    throttle command bounded to envelope: 0.418388127189384 -> 0.33404657114544833
    throttle command bounded to envelope: 0.4181787280859996 -> 0.3335903825647069
    throttle command bounded to envelope: 0.4179698986662358 -> 0.33313475462672787
    throttle command bounded to envelope: 0.4177616381848804 -> 0.33267970795503754
    throttle command bounded to envelope: 0.4175539458758027 -> 0.3322252629308572
    throttle command bounded to envelope: 0.4173468209520307 -> 0.3317714396917052
    throttle command bounded to envelope: 0.4171402626059124 -> 0.331318258131852
    throttle command bounded to envelope: 0.41693427000918437 -> 0.33086573790061724
    throttle command bounded to envelope: 0.4167288423131344 -> 0.33041389840278645
    throttle command bounded to envelope: 0.41652397864868695 -> 0.3299627587972273
    throttle command bounded to envelope: 0.41631967812656284 -> 0.3295123379971349
    throttle command bounded to envelope: 0.4161159398373902 -> 0.3290626546691656
    throttle command bounded to envelope: 0.4159127628518675 -> 0.3286137272336805
    throttle command bounded to envelope: 0.4157101462208731 -> 0.32816557386377904
    throttle command bounded to envelope: 0.41550808897562097 -> 0.3277182124853432
    throttle command bounded to envelope: 0.41530659012782634 -> 0.32727166077722136
    throttle command bounded to envelope: 0.4151056486698267 -> 0.32682593617045824
    throttle command bounded to envelope: 0.4149052635747504 -> 0.32638105584851757
    throttle command bounded to envelope: 0.4147054337966812 -> 0.32593703674738117
    throttle command bounded to envelope: 0.4145061582708081 -> 0.3260381236195775
    throttle command bounded to envelope: 0.4143070566203232 -> 0.32628311375519997
    throttle command bounded to envelope: 0.4141079303015229 -> 0.32652099477799135
    throttle command bounded to envelope: 0.4139087576031388 -> 0.3267515383212368
    throttle command bounded to envelope: 0.413709543836005 -> 0.326974788248117
    throttle command bounded to envelope: 0.41351029430835484 -> 0.3271907890535707
    throttle command bounded to envelope: 0.4133110142778753 -> 0.3273995853704437
    throttle command bounded to envelope: 0.41311170895233085 -> 0.32760122196668257
    throttle command bounded to envelope: 0.41291238349025 -> 0.32779574374301496
    throttle command bounded to envelope: 0.41271304300157224 -> 0.3279831957293789
    throttle command bounded to envelope: 0.4125136925483183 -> 0.3281636230832797
    throttle command bounded to envelope: 0.41231433714523574 -> 0.3283370710876003
    throttle command bounded to envelope: 0.4121149817604109 -> 0.3285035851475815
    throttle command bounded to envelope: 0.4119156313158928 -> 0.3286632107890567
    throttle command bounded to envelope: 0.4117162906882882 -> 0.3288159936559934
    throttle command bounded to envelope: 0.41151696470934884 -> 0.3289619795084124
    throttle command bounded to envelope: 0.41131765816654053 -> 0.32910121422004246
    throttle command bounded to envelope: 0.4111183758036123 -> 0.3292337437767666
    throttle command bounded to envelope: 0.4109191223211111 -> 0.32935961427303356
    throttle command bounded to envelope: 0.4107199023769557 -> 0.3294788719118685
    throttle command bounded to envelope: 0.4105207205869147 -> 0.3295915630008812
    throttle command bounded to envelope: 0.41032158152513404 -> 0.3296977339513617
    throttle command bounded to envelope: 0.41012248972461696 -> 0.3297974312756946
    throttle command bounded to envelope: 0.4099234496776988 -> 0.32989070158519207
    throttle command bounded to envelope: 0.40972446583652106 -> 0.32997759158853873
    throttle command bounded to envelope: 0.4095255426134743 -> 0.3300581480893268
    throttle command bounded to envelope: 0.4093266843816455 -> 0.33013241798447396
    throttle command bounded to envelope: 0.4091278954752264 -> 0.33020044826132194
    throttle command bounded to envelope: 0.4089291801899493 -> 0.33026228599670315
    throttle command bounded to envelope: 0.4087305427834608 -> 0.3303179783535954
    throttle command bounded to envelope: 0.40853198747574027 -> 0.3303675725804768
    throttle command bounded to envelope: 0.4083335184494458 -> 0.33041111600787176
    throttle command bounded to envelope: 0.40813513985029304 -> 0.3304486560469055
    throttle command bounded to envelope: 0.40793685578740424 -> 0.33048024018708366
    throttle command bounded to envelope: 0.4077386703336503 -> 0.33050591599424045
    throttle command bounded to envelope: 0.4075405875259709 -> 0.3305257311079881
    throttle command bounded to envelope: 0.40734261136570593 -> 0.33053973324019736
    throttle command bounded to envelope: 0.40714474581887933 -> 0.3305479701717795
    throttle command bounded to envelope: 0.4069469948165074 -> 0.33055048975109497
    throttle command bounded to envelope: 0.40674936225488373 -> 0.3305473398917191
    throttle command bounded to envelope: 0.40655185199584054 -> 0.3305385685696442
    throttle command bounded to envelope: 0.4063544678670147 -> 0.33052422382109936
    throttle command bounded to envelope: 0.40615721366211033 -> 0.33050435374071596
    throttle command bounded to envelope: 0.40596009314111386 -> 0.3304790064778888
    throttle command bounded to envelope: 0.40576311003055043 -> 0.33044823023550546
    throttle command bounded to envelope: 0.40556626802369805 -> 0.33041207326712513
    throttle command bounded to envelope: 0.4053695707807789 -> 0.33037058387354296
    throttle command bounded to envelope: 0.40517302192918664 -> 0.3303238104013682
    throttle command bounded to envelope: 0.40497662506366827 -> 0.33027180123994027
    throttle command bounded to envelope: 0.40478038374650444 -> 0.3302146048185226
    throttle command bounded to envelope: 0.40458430150768393 -> 0.33015226960364114
    throttle command bounded to envelope: 0.4043883818450709 -> 0.33008484409637245
    throttle command bounded to envelope: 0.4041926282245658 -> 0.33001237682977136
